COMMAND: hf kube debug --help
EXIT: 0
────────────────────────────────────────
Create and exec into a debug pod from a deployment template

Usage:
  hf kube debug <partial-deployment-name> [flags]

Flags:
  -h, --help   help for debug

Global Flags:
      --api-token string    override API bearer token for this invocation
      --api-url string      override HyperFleet API URL for this invocation
      --config string       config file (default: ~/.config/hf/config.yaml)
      --curl                print equivalent curl command and skip API requests (dry-run)
      --kubeconfig string   path to kubeconfig (default: KUBECONFIG env or ~/.kube/config)
      --no-color            disable colored output
  -o, --output string       output format: json, table, yaml (default "json")
  -v, --verbose             enable verbose/debug logging
